Date,Predicted_Log_Return
2025-03-20,[0.07411334]
2025-03-21,[0.1086969]
2025-03-24,[0.08855464]
2025-03-25,[0.11393455]
2025-03-26,[0.08140377]
2025-03-27,[0.10326083]
2025-03-28,[0.08461437]
2025-03-31,[0.10115084]
2025-04-01,[0.09687557]
2025-04-02,[0.10090459]
2025-04-03,[0.09583112]
2025-04-04,[0.0817972]
2025-04-07,[0.09882002]
2025-04-08,[0.09718049]
2025-04-09,[0.11356325]
2025-04-10,[0.07657307]
2025-04-11,[0.09467188]
2025-04-14,[0.08302114]
2025-04-15,[0.12170132]
2025-04-16,[0.08696179]
2025-04-17,[0.09431648]
2025-04-18,[0.07510006]
2025-04-21,[0.10687564]
2025-04-22,[0.10027397]
2025-04-23,[0.09732513]
2025-04-24,[0.08364534]
2025-04-25,[0.08641689]
2025-04-28,[0.10262649]
2025-04-29,[0.09556248]
2025-04-30,[0.10167075]
2025-05-01,[0.07754934]
2025-05-02,[0.10067945]
2025-05-05,[0.08616152]
2025-05-06,[0.10993498]
2025-05-07,[0.08334803]
2025-05-08,[0.10071628]
2025-05-09,[0.0816353]
2025-05-12,[0.10233756]
2025-05-13,[0.08996347]
2025-05-14,[0.10129506]
2025-05-15,[0.09141603]
2025-05-16,[0.08908791]
2025-05-19,[0.09288279]
2025-05-20,[0.09308856]
2025-05-21,[0.10726493]
2025-05-22,[0.08589493]
2025-05-23,[0.09422857]
2025-05-26,[0.08106189]
2025-05-27,[0.11168619]
2025-05-28,[0.09162941]
2025-05-29,[0.1005003]
2025-05-30,[0.07537513]
2025-06-02,[0.10274002]
2025-06-03,[0.09601334]
2025-06-04,[0.104541]
2025-06-05,[0.08531616]
2025-06-06,[0.08964867]
2025-06-09,[0.09665354]
2025-06-10,[0.09881744]
2025-06-11,[0.10061755]
2025-06-12,[0.08513137]
2025-06-13,[0.09743903]
2025-06-16,[0.08768902]
2025-06-17,[0.10742176]
2025-06-18,[0.08721231]
2025-06-19,[0.10192171]
2025-06-20,[0.08306386]
2025-06-23,[0.10240375]
2025-06-24,[0.08980359]
2025-06-25,[0.10303626]
2025-06-26,[0.09027288]
2025-06-27,[0.09520427]
2025-06-30,[0.09090549]
2025-07-01,[0.09538566]
2025-07-02,[0.10125496]
2025-07-03,[0.09226986]
2025-07-04,[0.09602074]
2025-07-07,[0.08352832]
2025-07-08,[0.10456325]
2025-07-09,[0.09278086]
2025-07-10,[0.10342123]
2025-07-11,[0.08010285]
2025-07-14,[0.09878886]
2025-07-15,[0.09176517]
2025-07-16,[0.10663082]
2025-07-17,[0.08746149]
2025-07-18,[0.0925559]
2025-07-21,[0.09068868]
2025-07-22,[0.09988229]
2025-07-23,[0.09856222]
2025-07-24,[0.08997481]
2025-07-25,[0.09440073]
2025-07-28,[0.08909208]
2025-07-29,[0.10307866]
2025-07-30,[0.08974566]
2025-07-31,[0.10077188]
2025-08-01,[0.08462017]
2025-08-04,[0.10080298]
2025-08-05,[0.08850148]
2025-08-06,[0.10273667]
2025-08-07,[0.089354]
2025-08-08,[0.09708721]
2025-08-11,[0.08922348]
2025-08-12,[0.09636991]
2025-08-13,[0.09639748]
2025-08-14,[0.09520885]
2025-08-15,[0.09487779]
2025-08-18,[0.08758578]
2025-08-19,[0.09901035]
2025-08-20,[0.09252673]
2025-08-21,[0.10299259]
2025-08-22,[0.08474035]
2025-08-25,[0.09731549]
2025-08-26,[0.08884359]
2025-08-27,[0.10523245]
2025-08-28,[0.08996538]
2025-08-29,[0.09537934]
2025-09-01,[0.08768793]
2025-09-02,[0.09941351]
2025-09-03,[0.09653502]
2025-09-04,[0.09456452]
2025-09-05,[0.09233118]
2025-09-08,[0.09080068]
2025-09-09,[0.09966516]
2025-09-10,[0.09221337]
2025-09-11,[0.09947959]
2025-09-12,[0.08717635]
2025-09-15,[0.09939087]
2025-09-16,[0.08901887]
2025-09-17,[0.10186527]
2025-09-18,[0.08970102]
2025-09-19,[0.09868914]
2025-09-22,[0.08877412]
2025-09-23,[0.09743018]
2025-09-24,[0.09382441]
2025-09-25,[0.09714473]
2025-09-26,[0.09403293]
2025-09-29,[0.09114257]
2025-09-30,[0.09590147]
2025-10-01,[0.09327532]
2025-10-02,[0.10070756]
2025-10-03,[0.08897486]
2025-10-06,[0.09683088]
2025-10-07,[0.08832242]
2025-10-08,[0.1027369]
2025-10-09,[0.09127036]
2025-10-10,[0.09783859]
2025-10-13,[0.08721378]
2025-10-14,[0.09828602]
2025-10-15,[0.09456969]
2025-10-16,[0.09753269]
2025-10-17,[0.09169766]
2025-10-20,[0.09232701]
2025-10-21,[0.09633677]
2025-10-22,[0.09431679]
2025-10-23,[0.09796917]
2025-10-24,[0.08947862]
2025-10-27,[0.09769685]
2025-10-28,[0.08995578]
2025-10-29,[0.10038922]
2025-10-30,[0.09024731]
2025-10-31,[0.09884838]
2025-11-03,[0.08909199]
2025-11-04,[0.0977101]
2025-11-05,[0.09203319]
2025-11-06,[0.09808104]
2025-11-07,[0.09306734]
2025-11-10,[0.09365682]
2025-11-11,[0.09380534]
2025-11-12,[0.09401964]
2025-11-13,[0.0982819]
2025-11-14,[0.091735]
2025-11-17,[0.09617772]
2025-11-18,[0.08932389]
2025-11-19,[0.0999205]
